user_id,age_group,country,signup_date
U0001,35-44,South Africa,2023-10-16
U0002,55+,Tanzania,2021-03-16
U0003,55+,Latvia,2022-11-23
U0004,18-24,Saint Martin,2023-09-11
U0005,45-54,Equatorial Guinea,2023-06-27
U0006,45-54,Ecuador,2022-03-12
U0007,55+,New Caledonia,2020-03-24
U0008,25-34,Micronesia,2022-08-28
U0009,35-44,Norway,2022-06-24
U0010,18-24,Korea,2021-11-06
U0011,35-44,Niger,2020-07-15
U0012,55+,Mexico,2020-05-16
U0013,45-54,Mali,2021-10-18
U0014,45-54,Isle of Man,2021-11-13
U0015,55+,Congo,2023-08-12
U0016,55+,Antigua and Barbuda,2020-01-04
U0017,25-34,Norfolk Island,2023-05-20
U0018,35-44,Mayotte,2020-01-29
U0019,55+,Papua New Guinea,2023-10-08
U0020,18-24,Congo,2020-07-16
U0021,18-24,Nicaragua,2021-06-07
U0022,45-54,Saint Pierre and Miquelon,2021-03-10
U0023,25-34,Czech Republic,2021-06-20
U0024,25-34,Korea,2023-02-08
U0025,35-44,Korea,2023-11-22
U0026,45-54,China,2021-03-07
U0027,55+,Palestinian Territory,2022-12-01
U0028,25-34,Bosnia and Herzegovina,2022-01-22
U0029,35-44,Latvia,2022-10-30
U0030,18-24,Madagascar,2022-06-02
U0031,18-24,Saint Helena,2022-02-15
U0032,35-44,Comoros,2023-05-31
U0033,18-24,Thailand,2023-07-12
U0034,25-34,Botswana,2020-05-30
U0035,25-34,Guinea-Bissau,2020-04-26
U0036,55+,Israel,2023-12-20
U0037,45-54,Latvia,2021-06-18
U0038,45-54,Nigeria,2022-09-27
U0039,25-34,Ukraine,2020-08-27
U0040,45-54,Guernsey,2020-08-10
U0041,55+,Papua New Guinea,2023-01-26
U0042,35-44,United States Minor Outlying Islands,2021-10-08
U0043,45-54,Falkland Islands (Malvinas),2020-07-23
U0044,55+,Lebanon,2020-08-15
U0045,35-44,French Southern Territories,2020-08-31
U0046,35-44,Cape Verde,2023-03-20
U0047,25-34,Mauritania,2022-09-18
U0048,25-34,Dominica,2021-11-26
U0049,45-54,Taiwan,2020-04-21
U0050,55+,Jersey,2022-12-13
