user_id,plan_type,start_date,end_date,payment_method
U0001,Premium,2023-10-16,2023-12-24,UPI
U0002,Standard,2021-03-16,2023-07-30,UPI
U0003,Standard,2022-11-23,2024-06-09,Net Banking
U0004,Standard,2023-09-11,2023-11-16,Debit Card
U0005,Standard,2023-06-27,2024-03-02,Debit Card
U0006,Basic,2022-03-12,2023-12-17,Debit Card
U0007,Premium,2020-03-24,2022-10-02,Credit Card
U0008,Basic,2022-08-28,2023-08-10,Credit Card
U0009,Premium,2022-06-24,2023-01-08,Net Banking
U0010,Premium,2021-11-06,2023-06-19,UPI
U0011,Basic,2020-07-15,2021-03-10,UPI
U0012,Basic,2020-05-16,2024-06-21,Debit Card
U0013,Premium,2021-10-18,2023-05-01,Net Banking
U0014,Premium,2021-11-13,2024-04-03,Credit Card
U0015,Basic,2023-08-12,2024-06-21,UPI
U0016,Premium,2020-01-04,2021-01-29,Net Banking
U0017,Premium,2023-05-20,2023-07-31,Credit Card
U0018,Premium,2020-01-29,2020-02-27,Debit Card
U0019,Basic,2023-10-08,2024-06-10,Net Banking
U0020,Standard,2020-07-16,2022-03-28,Debit Card
U0021,Standard,2021-06-07,2022-10-22,UPI
U0022,Premium,2021-03-10,2022-04-09,Credit Card
U0023,Basic,2021-06-20,2022-01-04,Credit Card
U0024,Premium,2023-02-08,2023-08-03,Credit Card
U0025,Standard,2023-11-22,2024-05-05,Credit Card
U0026,Basic,2021-03-07,2022-12-14,Debit Card
U0027,Premium,2022-12-01,2022-12-16,Debit Card
U0028,Basic,2022-01-22,2023-09-23,Credit Card
U0029,Premium,2022-10-30,2023-06-20,Credit Card
U0030,Standard,2022-06-02,2024-02-06,Debit Card
U0031,Premium,2022-02-15,2022-07-25,Credit Card
U0032,Standard,2023-05-31,2023-08-22,Debit Card
U0033,Basic,2023-07-12,2024-03-19,UPI
U0034,Premium,2020-05-30,2022-06-13,UPI
U0035,Standard,2020-04-26,2020-08-07,Credit Card
U0036,Premium,2023-12-20,2024-05-17,Net Banking
U0037,Basic,2021-06-18,2024-04-30,Debit Card
U0038,Premium,2022-09-27,2023-09-19,Debit Card
U0039,Basic,2020-08-27,2023-08-25,Debit Card
U0040,Standard,2020-08-10,2021-03-23,Credit Card
U0041,Standard,2023-01-26,2023-04-15,Net Banking
U0042,Premium,2021-10-08,2022-01-12,Credit Card
U0043,Basic,2020-07-23,2021-01-29,Debit Card
U0044,Premium,2020-08-15,2021-06-14,Debit Card
U0045,Standard,2020-08-31,2022-12-12,Debit Card
U0046,Premium,2023-03-20,2024-01-20,Debit Card
U0047,Standard,2022-09-18,2022-10-08,Debit Card
U0048,Premium,2021-11-26,2023-10-17,UPI
U0049,Standard,2020-04-21,2021-08-13,Net Banking
U0050,Basic,2022-12-13,2024-03-16,Debit Card
U0051,Premium,2022-10-21,2024-05-16,Credit Card
U0052,Standard,2021-04-17,2022-03-02,Credit Card
U0053,Premium,2022-06-22,2023-01-09,UPI
U0054,Premium,2023-02-22,2023-11-01,Credit Card
U0055,Basic,2023-03-17,2023-05-02,Net Banking
U0056,Basic,2023-01-15,2024-01-18,Debit Card
U0057,Standard,2022-10-07,2023-02-15,Credit Card
U0058,Basic,2023-11-26,2023-12-23,Debit Card
U0059,Premium,2020-05-01,2021-06-11,Debit Card
U0060,Premium,2023-10-01,2023-11-18,Credit Card
U0061,Basic,2022-02-23,2022-12-19,Debit Card
U0062,Premium,2021-12-17,2022-04-20,Net Banking
U0063,Premium,2022-05-22,2023-07-07,UPI
U0064,Basic,2021-09-21,2023-06-14,Credit Card
U0065,Basic,2021-07-01,2023-01-12,Net Banking
U0066,Standard,2021-09-13,2023-07-04,UPI
U0067,Basic,2022-03-02,2022-04-08,Credit Card
U0068,Premium,2020-01-13,2022-10-12,Debit Card
U0069,Basic,2020-10-21,2022-10-18,Credit Card
U0070,Standard,2021-06-11,2022-09-21,Net Banking
U0071,Basic,2023-11-06,2023-11-30,Net Banking
U0072,Premium,2021-04-15,2023-03-26,Net Banking
U0073,Basic,2023-11-27,2024-01-18,Net Banking
U0074,Basic,2022-10-13,2023-09-19,Credit Card
U0075,Premium,2022-12-03,2023-12-11,UPI
U0076,Standard,2021-11-08,2023-05-18,UPI
U0077,Premium,2021-07-17,2024-04-06,UPI
U0078,Standard,2022-01-08,2023-06-21,Credit Card
U0079,Basic,2020-05-11,2022-09-01,UPI
U0080,Basic,2021-04-17,2023-12-27,Credit Card
U0081,Standard,2022-03-10,2022-04-27,UPI
U0082,Basic,2023-05-07,2023-11-06,UPI
U0083,Standard,2021-11-17,2022-05-09,Debit Card
U0084,Standard,2022-08-27,2023-11-10,Credit Card
U0085,Standard,2022-07-02,2023-07-05,Debit Card
U0086,Basic,2021-04-20,2024-04-21,Net Banking
U0087,Standard,2020-06-07,2020-06-11,UPI
U0088,Standard,2023-05-29,2023-10-22,Debit Card
U0089,Basic,2022-06-16,2024-03-13,UPI
U0090,Premium,2022-07-04,2023-08-08,Net Banking
U0091,Basic,2021-10-31,2024-03-21,Credit Card
U0092,Basic,2023-12-12,2024-01-01,Debit Card
U0093,Standard,2022-04-01,2023-02-11,Net Banking
U0094,Premium,2021-11-08,2022-03-19,UPI
U0095,Premium,2020-09-28,2020-10-29,Credit Card
U0096,Premium,2022-02-16,2023-12-24,UPI
U0097,Standard,2020-05-24,2022-10-23,Credit Card
